capital = 231 #Tbilisi

oob = "GEO_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	tech_mountaineers = 1
	tech_trucks = 1
	gw_artillery = 1
}

set_popularities = {
	democratic = 40
	communism = 40
	fascism = 10
	neutrality = 10
}

recruit_character = GEO_noe_zhordania
recruit_character = GEO_kandid_charkviani
recruit_character = GEO_george_bagration
recruit_character = GEO_giorgi_kvinitadze
recruit_character = GEO_shalva_maglakelidze
recruit_character = GEO_grigol_robakidze
recruit_character = GEO_ioseb_jughashvili

