capital = 279

oob = "CHL_1936"
set_naval_oob = "CHL_1936_naval"

# Starting tech
set_technology = {
	infantry_weapons = 1
	gw_artillery = 1
	early_fighter = 1
	cv_early_fighter = 1
	early_bomber = 1
	improved_torpedo_launcher = 1
	basic_depth_charges = 1
	basic_range_engines = 1
	improved_perf_engines = 1
	basic_perf_engines = 1
	airplane_launcher = 1
	basic_naval_mines = 1
	ship_light_hull = 1
	ship_cruiser_hull = 1
	ship_hull_heavy = 1
	ship_hull_submarine = 1
}

recruit_character = CHL_arturo_alessandri
recruit_character = CHL_jorge_gonzález_von_marées
recruit_character = CHL_carlos_contreras_labarca
recruit_character = CHL_escudero_oscar_otárola
recruit_character = CHL_domingo_blanco
recruit_character = CHL_julio_allard_pinto
recruit_character = CHL_gustavo_silva
recruit_character = CHL_jose_luis_sanchez_besa
recruit_character = CHL_marmaduke_grove
recruit_character = CHL_e_novoa_fuentes
recruit_character = CHL_dario_mujica_gamboa
recruit_character = CHL_c_j_de_la_motte
recruit_character = CHL_carlos_fuentes_rabe
recruit_character = CHL_arturo_espinoza_mujica
recruit_character = CHL_carlos_puga_monsalve
recruit_character = CHL_francisco_o_ryan_orrego
recruit_character = CHL_ernesto_m_orlando
recruit_character = CHL_dario_cellejas_rojas
recruit_character = CHL_ariosto_herrera
recruit_character = CHL_luis_alamos_barros
recruit_character = CHL_miguel_cruchaga_tacomal
recruit_character = CHL_gustavo_ross_santa_maria



set_country_flag = monroe_doctrine

set_convoys = 20

1939.1.1 = {

	add_political_power = 1198
	add_command_power = 100
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = flexible_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "CHL_1939"
	if = {
		limit = { has_dlc = "Man the Guns" }
			set_naval_oob = "CHL_1939_naval_mtg"
		else = {
			set_naval_oob = "CHL_1939_naval_legacy"
